'y-axis saved as y
'x,NOM_9999_AC026_4_AbsCor_25_ftfrgr.xye,Ycalc,Diff
1,-0.165316375,-0.309687589,0.144371214
1.01,-0.2062395,-0.317043957,0.110804457
1.02,-0.2434225,-0.324517806,0.081095306
1.03,-0.275628625,-0.331812018,0.0561833927
1.04,-0.301833125,-0.338632455,0.0367993297
1.05,-0.321277125,-0.344706484,0.0234293586
1.06,-0.333509125,-0.349799925,0.0162907996
1.07,-0.338418,-0.353731948,0.0153139478
1.08,-0.336241,-0.356386656,0.0201456563
1.09,-0.327550625,-0.357720616,0.0301699907
1.1,-0.31322625,-0.357766125,0.0445398747
1.11,-0.294409375,-0.356629872,0.0622204967
1.12,-0.272444,-0.354487042,0.0820430416
1.13,-0.248805125,-0.351571223,0.102766098
1.14,-0.2250205,-0.348160729,0.123140229
1.15,-0.2025945,-0.344562129,0.141967629
1.16,-0.182927125,-0.341092008,0.158164883
1.17,-0.167247125,-0.338058113,0.170810988
1.18,-0.15654925,-0.33574095,0.1791917
1.19,-0.15154975,-0.334376888,0.182827138
1.2,-0.152651875,-0.334143972,0.181492097
1.21,-0.159936875,-0.33515133,0.175214455
1.22,-0.17316725,-0.337432578,0.164265328
1.23,-0.1918075,-0.340943819,0.149136319
1.24,-0.215065625,-0.345566433,0.130500808
1.25,-0.241942375,-0.351114371,0.109171996
1.26,-0.2712925,-0.357345554,0.0860530539
1.27,-0.30189475,-0.363976728,0.0620819778
1.28,-0.33252625,-0.370700892,0.0381746423
1.29,-0.362024625,-0.377206265,0.0151816395
1.3,-0.389359125,-0.383195516,-0.00616360934
1.31,-0.413682625,-0.388404146,-0.0252784785
1.32,-0.434372375,-0.39261709,-0.0417552851
1.33,-0.451065875,-0.395682291,-0.0553835843
1.34,-0.463663625,-0.397520202,-0.0661434229
1.35,-0.47232925,-0.398129058,-0.0742001922
1.36,-0.477470375,-0.397585552,-0.0798848225
1.37,-0.4797,-0.396040647,-0.0836593527
1.38,-0.47979725,-0.393710604,-0.0860866464
1.39,-0.4786395,-0.390863973,-0.0877755272
1.4,-0.4771545,-0.387805306,-0.0893491945
1.41,-0.4762465,-0.384856526,-0.0913899735
1.42,-0.47673425,-0.382337189,-0.0943970612
1.43,-0.47930375,-0.380544763,-0.0987589866
1.44,-0.484453125,-0.379735873,-0.104717252
1.45,-0.492467625,-0.380110013,-0.112357612
1.46,-0.5033855,-0.3817971,-0.1215884
1.47,-0.5170055,-0.384848735,-0.132156765
1.48,-0.532892,-0.389233759,-0.143658241
1.49,-0.550405,-0.394839954,-0.155565046
1.5,-0.568735625,-0.401480966,-0.167254659
1.51,-0.58696,-0.408906909,-0.178053091
1.52,-0.604097375,-0.416819491,-0.187277884
1.53,-0.619174625,-0.424890434,-0.194284191
1.54,-0.631289125,-0.432781957,-0.198507168
1.55,-0.639668625,-0.44016816,-0.199500465
1.56,-0.64372975,-0.446756148,-0.196973602
1.57,-0.6431175,-0.452305211,-0.190812289
1.58,-0.637736,-0.456642956,-0.181093044
1.59,-0.6277645,-0.459677609,-0.168086891
1.6,-0.613653375,-0.46140538,-0.152247995
1.61,-0.596108625,-0.461912134,-0.134196491
1.62,-0.576054875,-0.461369643,-0.114685232
1.63,-0.55458975,-0.460026661,-0.0945630892
1.64,-0.532920875,-0.458194491,-0.0747263838
1.65,-0.5123025,-0.456228089,-0.056074411
1.66,-0.4939565,-0.45450424,-0.0394522598
1.67,-0.47900925,-0.453397759,-0.0256114912
1.68,-0.4684195,-0.453257172,-0.0151623277
1.69,-0.46291825,-0.454381393,-0.0085368568
1.7,-0.4629575,-0.45699884,-0.00595865959
1.71,-0.4686885,-0.461250403,-0.00743809728
1.72,-0.479942125,-0.467177512,-0.0127646132
1.73,-0.49622425,-0.474716062,-0.0215081881
1.74,-0.5167485,-0.483696678,-0.0330518225
1.75,-0.540475,-0.493851653,-0.0466233472
1.76,-0.566161,-0.504828347,-0.0613326533
1.77,-0.59243275,-0.516208359,-0.0762243914
1.78,-0.617864875,-0.527531338,-0.0903335366
1.79,-0.64105675,-0.538322461,-0.102734289
1.8,-0.660732375,-0.548121723,-0.112610652
1.81,-0.675796875,-0.556513362,-0.119283513
1.82,-0.685421,-0.563153635,-0.122267365
1.83,-0.689097,-0.567795048,-0.121301952
1.84,-0.686669,-0.570305514,-0.116363486
1.85,-0.6783605,-0.570681265,-0.107679235
1.86,-0.664771125,-0.569051673,-0.095719452
1.87,-0.646845625,-0.565675793,-0.081169832
1.88,-0.625835375,-0.56093039,-0.0649049845
1.89,-0.603231625,-0.555289798,-0.0479418271
1.9,-0.580681125,-0.549298013,-0.0313831118
1.91,-0.55989475,-0.543534547,-0.0163602027
1.92,-0.54254475,-0.53857558,-0.00396917029
1.93,-0.53016225,-0.534952392,0.00479014162
1.94,-0.524035625,-0.533109083,0.009073458
1.95,-0.525117875,-0.533362769,0.0082448944
1.96,-0.533948375,-0.53586734,0.00191896523
1.97,-0.550597125,-0.540584197,-0.0100129278
1.98,-0.5746225,-0.547261508,-0.0273609923
1.99,-0.605067875,-0.555423334,-0.0496445406
2,-0.6404705,-0.564370228,-0.0761002724
2.01,-0.678907375,-0.573193223,-0.105714152
2.02,-0.718061375,-0.580797582,-0.137263793
2.03,-0.755313625,-0.585940793,-0.169372832
2.04,-0.787851875,-0.587279173,-0.200572702
2.05,-0.812804,-0.583423992,-0.229380008
2.06,-0.8273585,-0.57300449,-0.25435401
2.07,-0.828910875,-0.554734448,-0.274176427
2.08,-0.815192125,-0.527479578,-0.287712547
2.09,-0.7843935,-0.490323361,-0.294070139
2.1,-0.735272,-0.442626794,-0.292645206
2.11,-0.667231625,-0.38408141,-0.283150215
2.12,-0.580384875,-0.314748223,-0.265636652
2.13,-0.475581625,-0.235088911,-0.240492714
2.14,-0.354407875,-0.145975127,-0.208432748
2.15,-0.219152875,-0.0486883746,-0.1704645
2.16,-0.072741625,0.0551015041,-0.127843129
2.17,0.081354375,0.163371776,-0.0820174014
2.18,0.23923125,0.273798359,-0.0345671088
2.19,0.39668525,0.383820457,0.0128647934
2.2,0.54937375,0.490716675,0.0586570751
2.21,0.692961125,0.591689646,0.101271479
2.22,0.823277375,0.683955706,0.139321669
2.23,0.936469875,0.764836266,0.171633609
2.24,1.02914212,0.831847252,0.197294873
2.25,1.09847412,0.882783115,0.21569101
2.26,1.14231037,0.915791839,0.226518536
2.27,1.1592455,0.929438211,0.229807289
2.28,1.14864538,0.92275293,0.225892445
2.29,1.11067225,0.895265503,0.215406747
2.3,1.04625563,0.84701961,0.199236015
2.31,0.957044,0.77857091,0.17847309
2.32,0.845325375,0.690967194,0.154358181
2.33,0.713935125,0.585711876,0.128223249
2.34,0.566135375,0.464712888,0.101422487
2.35,0.405488125,0.330219177,0.0752689484
2.36,0.2357255,0.18474702,0.0509784801
2.37,0.060610875,0.0309995185,0.0296113565
2.38,-0.11618725,-0.12821684,0.0120295901
2.39,-0.291211625,-0.290076184,-0.0011354414
2.4,-0.461322375,-0.451814533,-0.00950784224
2.41,-0.623774625,-0.610804728,-0.0129698975
2.42,-0.776285875,-0.764623001,-0.0116628742
2.43,-0.917070125,-0.911104888,-0.00596523653
2.44,-1.04486087,-1.04838891,0.00352803279
2.45,-1.15888912,-1.17494715,0.0160580223
2.46,-1.25887562,-1.2896022,0.0307265799
2.47,-1.3449705,-1.39153089,0.0465603916
2.48,-1.4176985,-1.48025521,0.0625567106
2.49,-1.47788425,-1.55562217,0.0777379235
2.5,-1.52658425,-1.61777391,0.0911896615
2.51,-1.56499262,-1.66711046,0.102117835
2.52,-1.59437987,-1.70424668,0.1098668
2.53,-1.61600562,-1.72996649,0.113960862
2.54,-1.63106362,-1.74517643,0.114112807
2.55,-1.6406405,-1.75086028,0.110219775
2.56,-1.64565737,-1.7480363,0.102378924
2.57,-1.646867,-1.73772098,0.0908539813
2.58,-1.64482288,-1.72089672,0.0760738443
2.59,-1.63990238,-1.69848811,0.05858574
2.6,-1.63232438,-1.67134458,0.0390202021
2.61,-1.6221555,-1.64023005,0.0180745518
2.62,-1.6093715,-1.60581981,-0.00355168658
2.63,-1.59387013,-1.56870337,-0.0251667556
2.64,-1.575531,-1.52939199,-0.0461390117
2.65,-1.55424638,-1.48833022,-0.0659161598
2.66,-1.52995938,-1.44590973,-0.0840496402
2.67,-1.50269688,-1.4024843,-0.100212577
2.68,-1.47259075,-1.35838442,-0.114206331
2.69,-1.43988338,-1.31393066,-0.125952717
2.7,-1.40494538,-1.26944434,-0.135501033
2.71,-1.36826338,-1.22525527,-0.143008104
2.72,-1.33042525,-1.18170574,-0.148719508
2.73,-1.292093,-1.13915072,-0.152942275
2.74,-1.25398675,-1.09795436,-0.156032395
2.75,-1.21684438,-1.05848306,-0.158361312
2.76,-1.18138788,-1.02109602,-0.160291852
2.77,-1.14829275,-0.98613355,-0.1621592
2.78,-1.11813863,-0.953904228,-0.164234397
2.79,-1.09141738,-0.924672227,-0.166745148
2.8,-1.068474,-0.89864534,-0.16982866
2.81,-1.04951188,-0.8759646,-0.173547275
2.82,-1.03458438,-0.856696647,-0.177887728
2.83,-1.023587,-0.840829152,-0.182757848
2.84,-1.016278,-0.828269837,-0.188008163
2.85,-1.0122905,-0.818849157,-0.193441343
2.86,-1.01114675,-0.812326525,-0.198820225
2.87,-1.01229875,-0.808400138,-0.203898612
2.88,-1.01515112,-0.806719632,-0.208431493
2.89,-1.01909462,-0.806900808,-0.212193817
2.9,-1.02353725,-0.808542155,-0.214995095
2.91,-1.02793325,-0.811241829,-0.216691421
2.92,-1.03179962,-0.814613871,-0.217185754
2.93,-1.03474787,-0.818303805,-0.21644407
2.94,-1.03649212,-0.822002094,-0.214490031
2.95,-1.03685225,-0.825454415,-0.211397835
2.96,-1.03576088,-0.828469338,-0.207291537
2.97,-1.0332425,-0.830922227,-0.202320273
2.98,-1.02942275,-0.832755486,-0.196667264
2.99,-1.02448875,-0.833975474,-0.190513276
3,-1.01868388,-0.834645033,-0.184038842
3.01,-1.012278,-0.834875578,-0.177402422
3.02,-1.005543,-0.834813195,-0.170729805
3.03,-0.998737375,-0.834627405,-0.16410997
3.04,-0.99207275,-0.834495193,-0.157577557
3.05,-0.985708625,-0.834588389,-0.151120236
3.06,-0.979733625,-0.835059868,-0.144673757
3.07,-0.9741665,-0.836032079,-0.138134421
3.08,-0.96893225,-0.837586757,-0.131345493
3.09,-0.96388925,-0.839757881,-0.124131369
3.1,-0.958817875,-0.842526541,-0.116291334
3.11,-0.953442875,-0.845819282,-0.107623593
3.12,-0.94743925,-0.849508479,-0.0979307711
3.13,-0.940451875,-0.853415066,-0.0870368093
3.14,-0.932110625,-0.857314639,-0.0747959857
3.15,-0.92204175,-0.8609413,-0.0611004498
3.16,-0.909892375,-0.863996614,-0.0458957607
3.17,-0.89532575,-0.866154841,-0.0291709087
3.18,-0.878034375,-0.867069476,-0.0109648987
3.19,-0.857749,-0.866379028,0.00863002775
3.2,-0.83422825,-0.863710078,0.0294818282
3.21,-0.807262,-0.858679279,0.0514172786
3.22,-0.77664925,-0.850894448,0.0742451976
3.23,-0.7421975,-0.839948616,0.0977511161
3.24,-0.7037065,-0.825420352,0.121713852
3.25,-0.66095025,-0.806863577,0.145913327
3.26,-0.613662,-0.783803557,0.170141557
3.27,-0.561526625,-0.755729617,0.194202992
3.28,-0.50417125,-0.722088413,0.217917163
3.29,-0.441154375,-0.682281047,0.241126672
3.3,-0.371972375,-0.635657929,0.263685554
3.31,-0.296059875,-0.581521481,0.285461606
3.32,-0.21280625,-0.519129008,0.306322758
3.33,-0.1215695,-0.447701027,0.326131527
3.34,-0.021699375,-0.366434921,0.344735546
3.35,0.08743425,-0.274522291,0.361956541
3.36,0.206414,-0.171171065,0.377585065
3.37,0.33573375,-0.0556323094,0.391366059
3.38,0.475783,0.0727705721,0.403012428
3.39,0.626794875,0.214608723,0.412186152
3.4,0.788828625,0.370314369,0.418514256
3.41,0.96174325,0.540146185,0.421597065
3.42,1.14517362,0.724156099,0.421017526
3.43,1.33851637,0.922158489,0.416357886
3.44,1.54093512,1.13370338,0.407231747
3.45,1.75135225,1.35805486,0.393297386
3.46,1.96846812,1.59417595,0.374292173
3.47,2.19075075,1.84072105,0.350029703
3.48,2.416506,2.09603679,0.320469207
3.49,2.6438795,2.35817176,0.285707744
3.5,2.8709005,2.6248953,0.246005199
3.51,3.09550912,2.89372533,0.2017838
3.52,3.31562637,3.16196462,0.153661759
3.53,3.52915825,3.42674496,0.102413288
3.54,3.73408062,3.68507798,0.0490026491
3.55,3.928422,3.93391143,-0.00548942901
3.56,4.110326,4.17018942,-0.0598634234
3.57,4.27812212,4.39091478,-0.112792657
3.58,4.430267,4.59321185,-0.162944851
3.59,4.56541762,4.77438774,-0.208970117
3.6,4.68241575,4.93199055,-0.249574801
3.61,4.78031262,5.06386258,-0.28354995
3.62,4.85837712,5.16818707,-0.309809948
3.63,4.91605087,5.24352726,-0.327476386
3.64,4.95300237,5.28885653,-0.335854158
3.65,4.96904375,5.30357904,-0.334535288
3.66,4.96416325,5.28753999,-0.323376738
3.67,4.9385345,5.24102567,-0.302491166
3.68,4.89247788,5.16475354,-0.272275664
3.69,4.8264455,5.05985236,-0.233406859
3.7,4.74102463,4.92783358,-0.186808951
3.71,4.63693038,4.77055484,-0.133624466
3.72,4.51501138,4.59017684,-0.0751654619
3.73,4.37622688,4.38911448,-0.0128876078
3.74,4.22167763,4.16998455,0.0516930773
3.75,4.05257313,3.93555061,0.117022513
3.76,3.87024713,3.6886673,0.181579821
3.77,3.67616125,3.43222522,0.243936033
3.78,3.47185925,3.16909818,0.302761074
3.79,3.25903038,2.90209322,0.356937159
3.8,3.03943675,2.63390605,0.405530703
3.81,2.814908,2.36708058,0.447827424
3.82,2.58735138,2.1039754,0.483375977
3.83,2.35870613,1.84673657,0.511969556
3.84,2.130895,1.59727734,0.533617659
3.85,1.905834,1.35726451,0.548569493
3.86,1.68536763,1.12811117,0.557256455
3.87,1.47123625,0.910977671,0.560258579
3.88,1.26506113,0.706775031,0.558286094
3.89,1.06829488,0.516177241,0.552117634
3.9,0.882196625,0.339635009,0.542561616
3.91,0.707809125,0.177394733,0.530414392
3.92,0.5459355,0.0295192238,0.516416276
3.93,0.397130875,-0.104089043,0.501219918
3.94,0.261701625,-0.223664437,0.485366062
3.95,0.13970325,-0.32955445,0.4692577
3.96,0.03095325,-0.422196433,0.453149683
3.97,-0.06493975,-0.502096623,0.437156873
3.98,-0.148561625,-0.569809915,0.42124829
3.99,-0.22065175,-0.625923515,0.405271765
4,-0.282069375,-0.671042317,0.388972942
4.01,-0.333752625,-0.705778094,0.372025469
4.02,-0.37668725,-0.730741252,0.354054002
4.03,-0.4118525,-0.746535062,0.334682562
4.04,-0.440197375,-0.753755417,0.313558042
4.05,-0.462606,-0.752988735,0.290382735
4.06,-0.47987225,-0.744816794,0.264944544
4.07,-0.49267825,-0.729819823,0.237141573
4.08,-0.50159125,-0.70858187,0.20699062
4.09,-0.50705875,-0.681697409,0.174638659
4.1,-0.509408625,-0.649777136,0.140368511
4.11,-0.5088725,-0.613453084,0.104580584
4.12,-0.5055975,-0.573386137,0.0677886372
4.13,-0.499675,-0.530265941,0.0305909408
4.14,-0.491167875,-0.484816383,-0.00635149163
4.15,-0.480136375,-0.437792797,-0.0423435784
4.16,-0.466674875,-0.389980021,-0.0766948536
4.17,-0.45093425,-0.342187803,-0.108746447
4.18,-0.433143125,-0.295242237,-0.137900888
4.19,-0.4136245,-0.249978315,-0.163646185
4.2,-0.39281775,-0.207226772,-0.185590978
4.21,-0.3712645,-0.167802206,-0.203462294
4.22,-0.349621125,-0.132488651,-0.217132474
4.23,-0.328629375,-0.102024033,-0.226605342
4.24,-0.3091095,-0.0770852422,-0.232024258
4.25,-0.291925,-0.0582732811,-0.233651719
4.26,-0.27796,-0.0460990912,-0.231860909
4.27,-0.268069375,-0.0409714705,-0.227097904
4.28,-0.263057875,-0.0431861389,-0.219871736
4.29,-0.26363725,-0.0529181075,-0.210719142
4.3,-0.270391,-0.0702160279,-0.200174972
4.31,-0.2837465,-0.0949999399,-0.18874656
4.32,-0.303953625,-0.127062013,-0.176891612
4.33,-0.331067875,-0.166070747,-0.164997128
4.34,-0.36494125,-0.211578166,-0.153363084
4.35,-0.4052315,-0.26303005,-0.14220145
4.36,-0.451401625,-0.319778704,-0.131622921
4.37,-0.502750375,-0.381098103,-0.121652272
4.38,-0.55843275,-0.446200846,-0.112231904
4.39,-0.61749675,-0.514256394,-0.103240356
4.4,-0.67892325,-0.584409914,-0.0945133365
4.41,-0.741666,-0.655801213,-0.0858647867
4.42,-0.804695125,-0.727583261,-0.0771118636
4.43,-0.867033625,-0.798939664,-0.0680939611
4.44,-0.927801,-0.869100645,-0.0587003552
4.45,-0.986243875,-0.937356892,-0.0488869829
4.46,-1.04176162,-1.00307126,-0.0386903613
4.47,-1.09391612,-1.06568775,-0.0282283715
4.48,-1.14245175,-1.12473786,-0.0177138888
4.49,-1.18728025,-1.17984414,-0.00743610593
4.5,-1.22848737,-1.23072081,0.00223343482
4.51,-1.26629762,-1.27717199,0.0108743633
4.52,-1.30105837,-1.31908756,0.0180291859
4.53,-1.333198,-1.35643703,0.0232390257
4.54,-1.36320212,-1.38926164,0.0260595138
4.55,-1.39156475,-1.41766507,0.0261003222
4.56,-1.418758,-1.44180353,0.023045533
4.57,-1.44519512,-1.46187536,0.0166802382
4.58,-1.47119437,-1.47811007,0.00691569842
4.59,-1.496957,-1.49075868,-0.00619832284
4.6,-1.5225555,-1.50008352,-0.0224719798
4.61,-1.54790987,-1.50634989,-0.0415599868
4.62,-1.572804,-1.50981818,-0.0629858206
4.63,-1.596877,-1.51073756,-0.0861394359
4.64,-1.61965637,-1.50934058,-0.1103158
4.65,-1.64056725,-1.50583892,-0.134728327
4.66,-1.65897062,-1.50042082,-0.158549807
4.67,-1.67418887,-1.49324903,-0.180939845
4.68,-1.68555612,-1.48446092,-0.201095207
4.69,-1.6924505,-1.47416672,-0.218283785
4.7,-1.69430763,-1.46245168,-0.231855947
4.71,-1.6906775,-1.44937527,-0.241302233
4.72,-1.68125813,-1.43497315,-0.246284972
4.73,-1.66587875,-1.41925855,-0.246620198
4.74,-1.644539,-1.40222307,-0.24231593
4.75,-1.6173905,-1.38383776,-0.233552741
4.76,-1.58475775,-1.36405528,-0.220702466
4.77,-1.54709963,-1.34280927,-0.204290352
4.78,-1.50499925,-1.32001806,-0.184981186
4.79,-1.45911975,-1.29558365,-0.1635361
4.8,-1.41019763,-1.26939452,-0.14080311
4.81,-1.35897725,-1.24132682,-0.117650427
4.82,-1.30619888,-1.21124677,-0.0949521003
4.83,-1.25254738,-1.17901348,-0.0735338969
4.84,-1.19863363,-1.1444823,-0.0541513219
4.85,-1.14494425,-1.1075091,-0.0374351489
4.86,-1.09185188,-1.06795472,-0.0238971559
4.87,-1.03957463,-1.02569072,-0.0138839077
4.88,-0.98819475,-0.980604825,-0.00758992546
4.89,-0.937644375,-0.932607503,-0.00503687203
4.9,-0.88772525,-0.881638298,-0.00608695178
4.91,-0.838140125,-0.827672638,-0.0104674873
4.92,-0.788502125,-0.770728188,-0.0177739373
4.93,-0.738374875,-0.710870345,-0.02750453
4.94,-0.68730675,-0.64821822,-0.0390885297
4.95,-0.6348745,-0.58294806,-0.0519264404
4.96,-0.580707,-0.515297077,-0.0654099228
4.97,-0.524529,-0.445564651,-0.0789643492
4.98,-0.466179625,-0.374112531,-0.0920670945
4.99,-0.405651625,-0.301363379,-0.104288246
5,-0.34308025,-0.227797433,-0.115282817
5.01,-0.278777,-0.153947397,-0.124829603
5.02,-0.213206,-0.0803919892,-0.132814011
5.03,-0.146986375,-0.00774741872,-0.139238956
5.04,-0.08086425,0.0633420546,-0.144206305
5.05,-0.015695375,0.132214825,-0.1479102
5.06,0.0476005,0.198203435,-0.150602935
5.07,0.108062125,0.260647226,-0.152585101
5.08,0.164737125,0.318904071,-0.154166946
5.09,0.2167125,0.372363423,-0.155650923
5.1,0.2631615,0.420457778,-0.157296278
5.11,0.303369125,0.462674152,-0.159305027
5.12,0.33676575,0.498564312,-0.161798562
5.13,0.362944625,0.527753761,-0.164809136
5.14,0.381686875,0.549949305,-0.16826243
5.15,0.392955375,0.564945256,-0.171989881
5.16,0.39689725,0.572627407,-0.175730157
5.17,0.39383575,0.572975067,-0.179139317
5.18,0.384245625,0.566063192,-0.181817567
5.19,0.368736625,0.552058872,-0.183322247
5.2,0.34801625,0.531220898,-0.183204648
5.21,0.322855375,0.503893298,-0.181037923
5.22,0.29406325,0.470500016,-0.176436766
5.23,0.262438625,0.431537208,-0.169098583
5.24,0.228753,0.387564276,-0.158811276
5.25,0.193705,0.339194276,-0.145489276
5.26,0.157907,0.287082906,-0.129175906
5.27,0.121861875,0.231917182,-0.110055307
5.28,0.08595225,0.174403355,-0.0884511051
5.29,0.050438125,0.115255055,-0.0648169302
5.3,0.015461125,0.0551803042,-0.0397191792
5.31,-0.0189575,-0.00513009918,-0.0138274008
5.32,-0.052886625,-0.0650153375,0.0121287125
5.33,-0.08647525,-0.123854982,0.0373797318
5.34,-0.119926625,-0.181081549,0.0611549237
5.35,-0.15347825,-0.236188753,0.0827105026
5.36,-0.18736725,-0.288742057,0.101374807
5.37,-0.221820125,-0.338385437,0.116565312
5.38,-0.2570195,-0.384847846,0.127828346
5.39,-0.29309575,-0.427948575,0.134852825
5.4,-0.330119625,-0.467599591,0.137479966
5.41,-0.368084625,-0.503807518,0.135722893
5.42,-0.406917125,-0.536672591,0.129755466
5.43,-0.446473125,-0.566385939,0.119912814
5.44,-0.48656,-0.59322526,0.10666526
5.45,-0.526941625,-0.617548071,0.0906064458
5.46,-0.567367375,-0.639783372,0.0724159967
5.47,-0.60758375,-0.660421958,0.0528382082
5.48,-0.647362625,-0.680003807,0.0326411821
5.49,-0.686515625,-0.699106404,0.0125907786
5.5,-0.724923125,-0.718329586,-0.00659353897
5.51,-0.762542125,-0.738281619,-0.0242605057
5.52,-0.799415,-0.7595637,-0.0398512998
5.53,-0.835683875,-0.782754952,-0.0529289229
5.54,-0.871585875,-0.808397961,-0.063187914
5.55,-0.9074415,-0.836984359,-0.0704571414
5.56,-0.94365275,-0.868942629,-0.0747101214
5.57,-0.980681125,-0.904625561,-0.0760555637
5.58,-1.01901775,-0.944302302,-0.0747154483
5.59,-1.0591735,-0.98814909,-0.0710244104
5.6,-1.10163912,-1.03624535,-0.0653937754
5.61,-1.14685875,-1.08856977,-0.0582889811
5.62,-1.19521425,-1.14499983,-0.0502144167
5.63,-1.24698187,-1.20531386,-0.0416680184
5.64,-1.30232375,-1.26919504,-0.0331287098
5.65,-1.36126762,-1.33623782,-0.0250298081
5.66,-1.42368762,-1.40595639,-0.0177312322
5.67,-1.48931662,-1.47779395,-0.011522676
5.68,-1.55773375,-1.55113507,-0.00659868124
5.69,-1.6283795,-1.62531727,-0.00306223039
5.7,-1.70056212,-1.69964445,-0.000917673242
5.71,-1.773492,-1.77339983,-9.21672057e-005
5.72,-1.846282,-1.84585906,-0.000422937565
5.73,-1.91800212,-1.91630271,-0.00169941859
5.74,-1.98768537,-1.98402767,-0.00365770554
5.75,-2.05437375,-2.04835757,-0.00601617964
5.76,-2.11713075,-2.10865163,-0.00847911806
5.77,-2.17507362,-2.16431223,-0.0107613929
5.78,-2.22740737,-2.21478997,-0.0126174068
5.79,-2.27342287,-2.25958768,-0.013835195
5.8,-2.31252225,-2.29826188,-0.0142603732
5.81,-2.34421462,-2.33042278,-0.0137918444
5.82,-2.36812625,-2.35573273,-0.0123935242
5.83,-2.3839955,-2.37390283,-0.0100926673
5.84,-2.39165462,-2.38468775,-0.00696687065
5.85,-2.39101738,-2.38788175,-0.00313562516
5.86,-2.382075,-2.38330994,0.00123493841
5.87,-2.3648565,-2.37082372,0.00596722303
5.88,-2.33941988,-2.35029115,0.0108712782
5.89,-2.30583425,-2.32159282,0.0157585675
5.9,-2.26414488,-2.28461305,0.0204681795
5.91,-2.21437688,-2.23923542,0.024858546
5.92,-2.15651538,-2.18533746,0.0288220809
5.93,-2.090501,-2.12278651,0.0322855131
5.94,-2.0161975,-2.05143851,0.0352410147
5.95,-1.9334395,-1.97113666,0.0376971623
5.96,-1.841998,-1.88171356,0.0397155555
5.97,-1.741628,-1.7829922,0.0413642035
5.98,-1.63203863,-1.6747921,0.0427534703
5.99,-1.51295613,-1.55693496,0.0439788329
6,-1.38410588,-1.42925282,0.0451469481
6.01,-1.245259,-1.29159777,0.0463387709
6.02,-1.09623325,-1.14385301,0.0476197584
6.03,-0.936937875,-0.985944751,0.0490068757
6.04,-0.767363,-0.817855563,0.0504925629
6.05,-0.587624625,-0.639637429,0.0520128041
6.06,-0.397952,-0.451425405,0.053473405
6.07,-0.198723625,-0.253452419,0.0547287937
6.08,0.00956375,-0.0460602504,0.0556240004
6.09,0.226245625,0.170286504,0.0559591208
6.1,0.450541625,0.394991915,0.0555497101
6.11,0.6815125,0.627319366,0.054193134
6.12,0.9181165,0.866385675,0.0517308251
6.13,1.15917925,1.11115832,0.0480209294
6.14,1.40343862,1.36045467,0.0429839526
6.15,1.649533,1.61294566,0.0365873435
6.16,1.89602475,1.86716237,0.0288623756
6.17,2.14143925,2.12150671,0.0199325446
6.18,2.38423537,2.37426522,0.00997015944
6.19,2.62287262,2.62362762,-0.000754990521
6.2,2.85576262,2.86770729,-0.0119446671
6.21,3.08135,3.10456669,-0.0232166856
6.22,3.29807237,3.33224339,-0.0341710101
6.23,3.504407,3.54878137,-0.0443743747
6.24,3.69885825,3.75225992,-0.0534016657
6.25,3.88000725,3.94082779,-0.060820539
6.26,4.04646675,4.11273417,-0.0662674184
6.27,4.19697375,4.26636082,-0.0693870686
6.28,4.33031825,4.4002534,-0.0699351542
6.29,4.44543825,4.51314851,-0.067710265
6.3,4.5413565,4.60400033,-0.0626438336
6.31,4.61728925,4.67200169,-0.0547124437
6.32,4.67260825,4.71660156,-0.0439933105
6.33,4.70683225,4.73751845,-0.0306862001
6.34,4.71970675,4.73474736,-0.0150406125
6.35,4.71118075,4.70856238,0.00261836955
6.36,4.68141263,4.65951274,0.0218998897
6.37,4.63080688,4.58841358,0.0423932903
6.38,4.5600005,4.49633181,0.0636686872
6.39,4.46983913,4.38456562,0.0852735002
6.4,4.36141113,4.25462092,0.106790206
6.41,4.23599125,4.1081822,0.12780905
6.42,4.09508025,3.94708094,0.147999306
6.43,3.94033613,3.77326159,0.167074539
6.44,3.77353263,3.58874501,0.18478762
6.45,3.59657588,3.39559261,0.200983262
6.46,3.411412,3.19586918,0.215542823
6.47,3.22003775,2.99160767,0.228430079
6.48,3.0243995,2.78477578,0.239623723
6.49,2.82642575,2.57724495,0.249180803
6.5,2.62791563,2.37076302,0.257152609
6.51,2.43054338,2.16693057,0.263612806
6.52,2.2358265,1.96718186,0.268644639
6.53,2.0450735,1.77277023,0.272303266
6.54,1.85939263,1.5847583,0.274634321
6.55,1.67967038,1.40401302,0.275657352
6.56,1.50655763,1.23120526,0.275352365
6.57,1.34049163,1.06681396,0.27367766
6.58,1.1816815,0.911134212,0.270547288
6.59,1.03015663,0.764288789,0.265867836
6.6,0.8857715,0.62624291,0.25952859
6.61,0.748239875,0.496821506,0.251418369
6.62,0.617164625,0.37572808,0.241436545
6.63,0.49208575,0.262564755,0.229520995
6.64,0.372488125,0.156853153,0.215634972
6.65,0.257867875,0.0580551058,0.199812769
6.66,0.147733875,-0.034406982,0.182140857
6.67,0.041650125,-0.121131134,0.162781259
6.68,-0.06073725,-0.202717733,0.141980483
6.69,-0.159710875,-0.279753637,0.120042762
6.7,-0.25544175,-0.352797925,0.0973561752
6.71,-0.34801225,-0.422369906,0.0743576564
6.72,-0.43740025,-0.488939088,0.0515388384
